-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e4bc8e552e9ee48a89c53c695c22345c/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/8d57872131118c005b505dc285e385a8/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/8d57872131118c005b505dc285e385a8/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ea29dc189a1d9a5b90454e7b6bdaec4a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ea29dc189a1d9a5b90454e7b6bdaec4a/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc23a7872b61af8f4cedd49b94cf5c35/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc23a7872b61af8f4cedd49b94cf5c35/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/56d7a1f2bb5e0536bd3a836933e1d2b9/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/56d7a1f2bb5e0536bd3a836933e1d2b9/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:core:1.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3ca54640409266105d35cbb9f770d91/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3ca54640409266105d35cbb9f770d91/jetified-core-1.8.0/AndroidManifest.xml:4:3-70
MERGED from [io.grpc:grpc-android:1.28.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/039ec68d8464ffd286affcd608fa5f4c/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.28.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/039ec68d8464ffd286affcd608fa5f4c/jetified-grpc-android-1.28.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/705d7904a238461ba39cc0512e4e83d6/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/705d7904a238461ba39cc0512e4e83d6/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b771a7867191479790c300f98b76516e/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b771a7867191479790c300f98b76516e/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c8316798949bd5b357bdf533602f982c/jetified-play-services-ads-20.1.0/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/debug/AndroidManifest.xml
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-15:72
	android:exported
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:16:9-22:19
	android:exported
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-21:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:20:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-31:20
	android:exported
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:27:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:28:13-30:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:29:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:9-37:19
MERGED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-16:19
MERGED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:23.0.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/ce37974601b37edfffd527adb27f35a7/jetified-firebase-firestore-23.0.3/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:20.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/281e7ecce7684e904904ec815af7d922/jetified-firebase-dynamic-links-20.1.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b5eb65ad8974c2f57bfcdee23dbdd5d6/jetified-firebase-config-21.0.1/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4f8be4e378f30a96bc829d46902e6f28/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:49:9-55:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bf00a3db4d4f41677d2ed3c6f3572245/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:12:9-16:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a4c7bff6f62a147b1e6c8a1496638976/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:33:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:34:13-36:85
	android:value
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:36:17-82
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:35:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:39:9-43:38
	android:authorities
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:41:13-88
	android:exported
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:42:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:43:13-35
	android:name
		ADDED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebasedynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:12:17-130
meta-data#com.google.firebase.components:io.flutter.plugins.firebaseanalytics.FlutterFirebaseAppRegistrar
ADDED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-15:85
	android:value
		ADDED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:15:17-82
	android:name
		ADDED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:14:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firebaseremoteconfig.FlutterFirebaseAppRegistrar
ADDED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_remote_config] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_remote_config/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-139
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
